Archive:  deliverables/DarkMed_QA_Delivery_2026-08-27.zip
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/orchestrator_preflight.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/orchestrator/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/orchestrator/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/orchestrator/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/orchestrator/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T154932Z/orchestrator/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/task_orchestrator_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/icon_pixels.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/orchestrator_preflight.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/orchestrator/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/orchestrator/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/orchestrator/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/orchestrator/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826_v3_final/orchestrator/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/orchestrator/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/orchestrator/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/orchestrator/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/orchestrator/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/orchestrator/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/task_orchestrator_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/icon_pixels.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260826T194139Z/orchestrator_preflight.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/orchestrator/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/orchestrator/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/orchestrator/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/orchestrator/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/orchestrator/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/task_orchestrator_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/security_audit.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/icon_pixels.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ci/20260827T064238Z/orchestrator_preflight.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/artifact_hashes_before.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/artifact_match_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/security_audit_qa.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/security_audit_production_required.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/mobsf_static.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/icon_pixel.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/device_smoke.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/network_evidence.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/crash_anr_evidence.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/artifact_hashes_after.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_static_evidence/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_orchestrator_preflight/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_orchestrator_preflight/console.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_orchestrator_preflight/planned_device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_orchestrator_preflight/run_manifest.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_orchestrator_preflight/device_matrix.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_orchestrator_preflight/cross_provider_results.csv   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_orchestrator_preflight/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/bash_syntax.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/agent_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/cost_guard_contracts.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/firebase.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/provider_exit_codes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/aws.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/browserstack.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/kobiton.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/sauce.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/perfecto.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard_final/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/summary.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/clean.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/unit_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/lint_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/lint_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/assemble_debug.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/assemble_android_test.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/final_build_gate/assemble_release.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/python_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/bash_syntax.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/cost_guard.console   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/cost_guard.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/firebase.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/provider_exit_codes.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/aws.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/browserstack.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/kobiton.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/sauce.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/perfecto.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/cost_guard_compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/cost_guard_regression_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/post_costguard/cost_guard_strict_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/secret_hygiene/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/secret_hygiene/grep_errors.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/secret_hygiene/findings.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/secret_hygiene/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/adversarial_agent_tests/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/adversarial_agent_tests/compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/adversarial_agent_tests/run.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/adversarial_agent_tests/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/task_orchestrator_tests/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/task_orchestrator_tests/compile.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/task_orchestrator_tests/run.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/task_orchestrator_tests/status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/task_orchestrator_tests/status_after_fix.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/task_orchestrator_tests/status_final.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/inventory.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/external_agents.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/agent_discovery_console.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/agent_discovery.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/agent_discovery_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/agent_contract_tests.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/EXTERNAL_AGENTS_REPORT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/external_sources.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/local_ci_final_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/local_ci_console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/local_ci_final_console.log   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/discovery/2026-08-26/local_ci_status.txt   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/RESEARCH_ANDROID_SECURITY_2026-08-24.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/RESEARCH_NETWORK_COMPONENTS_2026-08-24.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/DARK_MED_ACTUAL_BASELINE_2026-08-24.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/RESEARCH_ANDROID_FGS_2026-08-24.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/DARK_MED_FAILURE_INJECTION_2026-08-24.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/DARK_MED_FORENSIC_BASELINE.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/RESEARCH_SIGNING_TRANSPORTS_2026-08-24.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/ATTACHMENTS_COMPLIANCE_MATRIX.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/FINAL_FORENSIC_AUDIT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/FINAL_SECURITY_AUDIT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/FINAL_FEATURE_TRUTH_AUDIT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/FINAL_TEST_MATRIX.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/FINAL_DEVICE_COMPATIBILITY.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/FINAL_AGENT_REPORT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/FINAL_RELEASE_READINESS.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/REAL_DEVICE_MATRIX.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/DEVICE_COMPATIBILITY_SCORE.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/MULTI_CLOUD_QA_FINAL_REPORT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/MASTER_FULL_SPECTRUM_QA_SECURITY_REPORT_AR.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/VPN_TUN_RUNTIME_REPORT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/NETWORK_SECURITY_RUNTIME_REPORT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/TOR_RUNTIME_REPORT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/STRESS_TEST_REPORT.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/RELEASE_READINESS_FINAL.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/DARKMED_QA_FINAL_DELIVERY_AR.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/MULTICLOUD_REQUIREMENTS_COMPLIANCE.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/MOBSF_FULL_APK_ANALYSIS_CURRENT_AR.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/BLOCKER_CLOSURE_MATRIX_V3.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/CROSS_PROVIDER_RESULTS.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/reports/EVIDENCE_TRACE_MATRIX.md   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/run_agent_discovery.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/test_ui_security_contracts.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/multicloud_qa.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/test_cost_guard.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/test_agent_contracts.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/test_task_orchestrator.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/cost_guard.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/verify_cost_approval.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/compare_icon_pixels.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/__pycache__/merge_qa_results.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/darkmed_security_audit.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/compare_icon_pixels.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/multicloud_qa.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_firebase_test_lab.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_aws_device_farm.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_browserstack_real_device.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_universal_appium_suite.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_kobiton_real_device.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_sauce_labs_real_device.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_perfecto_real_device.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_darkmed_ci.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/collect_device_smoke.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/collect_network_runtime_evidence.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/collect_crash_anr_evidence.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_mobsf_static.sh   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/merge_qa_results.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/run_agent_discovery.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/test_agent_contracts.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/cost_guard.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/verify_cost_approval.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/test_cost_guard.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/test_task_orchestrator.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/test_ui_security_contracts.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/tools/apk_static_inventory.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/task_orchestrator.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/__pycache__/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/__pycache__/external_agent_adapter.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/__pycache__/ox_alpha_adapter.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/__pycache__/task_orchestrator.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/__pycache__/claude_code_adapter.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/__pycache__/master_orchestrator.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/external_agent_adapter.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/claude_code_adapter.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/ox_alpha_adapter.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/agents/master_orchestrator.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/appium/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/appium/__pycache__/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/appium/__pycache__/universal_appium_suite.cpython-312.pyc   OK
    testing: DarkMed_QA_Delivery_2026-08-27/qa/appium/universal_appium_suite.py   OK
    testing: DarkMed_QA_Delivery_2026-08-27/config/   OK
    testing: DarkMed_QA_Delivery_2026-08-27/config/cost_plan_template.json   OK
    testing: DarkMed_QA_Delivery_2026-08-27/config/multicloud_device_matrix_plan.json   OK
No errors detected in compressed data of deliverables/DarkMed_QA_Delivery_2026-08-27.zip.
